id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_member_member,task.management.member.member,model_task_management_member,group_member,1,0,0,0
access_member_pm,task.management.member.pm,model_task_management_member,group_project_manager,1,0,0,0
access_member_admin,task.management.member.admin,model_task_management_member,group_admin_manager,1,1,1,1
access_project_member,task.management.project.member,model_task_management_project,group_member,1,0,0,0
access_project_pm,task.management.project.pm,model_task_management_project,group_project_manager,1,0,0,0
access_project_admin,task.management.project.admin,model_task_management_project,group_admin_manager,1,1,1,1
access_task_member,task.management.task.member,model_task_management_task,group_member,1,1,1,0
access_task_pm,task.management.task.pm,model_task_management_task,group_project_manager,1,1,1,0
access_task_admin,task.management.task.admin,model_task_management_task,group_admin_manager,1,1,1,0
access_audit_member,task.management.task.audit.member,model_task_management_task_audit,group_member,1,0,0,0
access_audit_pm,task.management.task.audit.pm,model_task_management_task_audit,group_project_manager,1,0,1,0
access_audit_admin,task.management.task.audit.admin,model_task_management_task_audit,group_admin_manager,1,1,1,1
access_archive_user,task.management.archive.user,model_task_management_archive,base.group_user,1,1,1,1
access_archive_member,task.management.archive.member,model_task_management_archive,group_member,1,1,1,1
access_archive_pm,task.management.archive.pm,model_task_management_archive,group_project_manager,1,1,1,1
access_archive_admin,task.management.archive.admin,model_task_management_archive,group_admin_manager,1,1,1,1
access_wizard_pm,task.management.export.report.wizard.pm,model_task_management_export_report_wizard,group_project_manager,1,1,1,1
access_wizard_admin,task.management.export.report.wizard.admin,model_task_management_export_report_wizard,group_admin_manager,1,1,1,1
access_perf_report_pm,task.management.member.performance.report.pm,model_task_management_member_performance_report,group_project_manager,1,1,1,1
access_perf_report_admin,task.management.member.performance.report.admin,model_task_management_member_performance_report,group_admin_manager,1,1,1,1
access_perf_line_pm,task.management.member.performance.line.pm,model_task_management_member_performance_line,group_project_manager,1,1,1,1
access_perf_line_admin,task.management.member.performance.line.admin,model_task_management_member_performance_line,group_admin_manager,1,1,1,1
access_perf_proj_pm,task.management.member.performance.project.pm,model_task_management_member_performance_project,group_project_manager,1,1,1,1
access_perf_proj_admin,task.management.member.performance.project.admin,model_task_management_member_performance_project,group_admin_manager,1,1,1,1
access_proj_report_pm,task.management.project.performance.report.pm,model_task_management_project_performance_report,group_project_manager,1,1,1,1
access_proj_report_admin,task.management.project.performance.report.admin,model_task_management_project_performance_report,group_admin_manager,1,1,1,1
access_proj_report_member_pm,task.management.project.performance.member.pm,model_task_management_project_performance_member,group_project_manager,1,1,1,1
access_proj_report_member_admin,task.management.project.performance.member.admin,model_task_management_project_performance_member,group_admin_manager,1,1,1,1
access_proj_report_task_pm,task.management.project.performance.task.pm,model_task_management_project_performance_task,group_project_manager,1,1,1,1
access_proj_report_task_admin,task.management.project.performance.task.admin,model_task_management_project_performance_task,group_admin_manager,1,1,1,1
